[2023-10-08 18:24:47:7391] ERROR 21860 --- [http-nio-8989-exec-1] ControllerAdvice:56 : error
org.springframework.web.bind.MethodArgumentNotValidException: Validation failed for argument [0] in public kr.co.kcp.backendcoding.work.domain.dto.response.CommonResponseDto kr.co.kcp.backendcoding.work.controller.PointController.pointSearch(kr.co.kcp.backendcoding.work.domain.dto.request.PointSearchRequestDto) throws com.fasterxml.jackson.core.JsonProcessingException with 2 errors: [Field error in object 'pointSearchRequestDto' on field 'pointType': rejected value [CODE_123]; codes [Pattern.pointSearchRequestDto.pointType,Pattern.pointType,Pattern.java.lang.String,Pattern]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [pointSearchRequestDto.pointType,pointType]; arguments []; default message [pointType],[Ljakarta.validation.constraints.Pattern$Flag;@6c030c69,^[A-Za-z]{4}_[A-Za-z]$]; default message [포인트 요청 값은 CODE_A~Z 입니다.]] [Field error in object 'pointSearchRequestDto' on field 'pointType': rejected value [CODE_123]; codes [Size.pointSearchRequestDto.pointType,Size.pointType,Size.java.lang.String,Size]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [pointSearchRequestDto.pointType,pointType]; arguments []; default message [pointType],6,1]; default message [크기가 1에서 6 사이여야 합니다]] 
	at org.springframework.web.method.annotation.ModelAttributeMethodProcessor.resolveArgument(ModelAttributeMethodProcessor.java:177)
	at org.springframework.web.method.support.HandlerMethodArgumentResolverComposite.resolveArgument(HandlerMethodArgumentResolverComposite.java:122)
	at org.springframework.web.method.support.InvocableHandlerMethod.getMethodArgumentValues(InvocableHandlerMethod.java:181)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:148)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:884)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:797)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1081)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:974)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1011)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:537)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
